Risk Segment,Churn Probability
Low Risk,0.10501251526251525
Low Risk,0.08836050097563256
Medium Risk,0.40494237992399734
Medium Risk,0.3855984275227698
High Risk,0.8273197037049335
High Risk,0.8518281960597656
Medium Risk,0.456118815205983
Low Risk,0.09953383703877822
Low Risk,0.24331313184462158
High Risk,0.7774052615126533
Medium Risk,0.5400718329574066
Medium Risk,0.6648798006574707
Medium Risk,0.37221719581588003
Low Risk,0.037877885186708704
High Risk,0.75097249622707
High Risk,0.8823541948405372
High Risk,0.925237137862138
High Risk,0.7212635542408364
Low Risk,0.025566253191253194
Low Risk,0.1377885179504717
Low Risk,0.1362308948476907
High Risk,0.7779954938134709
Low Risk,0.1836098629287681
Medium Risk,0.6051247752688121
High Risk,0.815188787486282
Medium Risk,0.6024977135801858
Medium Risk,0.42888942430118926
Low Risk,0.01924819624819625
Medium Risk,0.40054054149110285
Medium Risk,0.4867839998396735
Medium Risk,0.6657418910276242
Medium Risk,0.4516184598210527
Low Risk,0.02990588578088578
High Risk,0.7283944828687473
Low Risk,0.29387859345353834
Medium Risk,0.5417478321754094
High Risk,0.9138843554289943
Medium Risk,0.5274523051587248
Medium Risk,0.6755208957708959
Medium Risk,0.5572005053030817
High Risk,0.7587095538632999
Medium Risk,0.5746878666035813
Low Risk,0.21615490677623034
Medium Risk,0.4941147702774845
Low Risk,0.06190952942406429
High Risk,0.8613897866273069
High Risk,0.9032986742263034
Medium Risk,0.5019924255224695
High Risk,0.7798627206134735
Medium Risk,0.5964393587096467
Medium Risk,0.43696420247574963
Low Risk,0.17535641303835925
Medium Risk,0.5004144253149669
Medium Risk,0.5020392291439907
Low Risk,0.030004015009184676
Low Risk,0.027263438316069893
High Risk,0.7223285267104087
Low Risk,0.1668688229555102
Low Risk,0.02907952646768436
Low Risk,0.1677409154313179
Medium Risk,0.35252696160049113
Medium Risk,0.38303608370616876
Medium Risk,0.5231359645297182
High Risk,0.8841106251375938
Medium Risk,0.6238761755167332
High Risk,0.8955502041378038
Low Risk,0.2308778309109192
